Timestamp,Stage,Duration(ms)
2025-04-04 09:48:34,json_output,1.00
2025-04-04 09:48:34,logging_setup,0.00
2025-04-04 09:48:34,initialization,0.00
2025-04-04 09:48:34,file_discovery,14.00
2025-04-04 09:48:34,file_analysis,547.00
2025-04-04 09:48:34,summary_output,0.00
2025-04-04 09:48:34,config_loading,0.00
2025-04-04 09:48:34,rule_loading,1.00
2025-04-04 09:48:34,crawler_initialization,9.00
2025-04-04 09:48:34,results_processing,0.00
2025-04-04 09:51:47,results_processing,0.00
2025-04-04 09:51:47,json_output,0.00
2025-04-04 09:51:47,logging_setup,0.00
2025-04-04 09:51:47,summary_output,0.00
2025-04-04 09:51:47,config_loading,0.00
2025-04-04 09:51:47,initialization,0.00
2025-04-04 09:51:47,rule_loading,1.00
2025-04-04 09:51:47,crawler_initialization,8.00
2025-04-04 09:51:47,file_discovery,14.00
2025-04-04 09:51:47,file_analysis,541.00
2025-04-04 09:52:11,logging_setup,0.00
2025-04-04 09:52:11,initialization,0.00
2025-04-04 09:52:11,file_discovery,13.00
2025-04-04 09:52:11,config_loading,0.00
2025-04-04 09:52:11,rule_loading,1.00
2025-04-04 09:52:11,crawler_initialization,9.00
2025-04-04 09:52:11,file_analysis,543.00
2025-04-04 09:52:11,results_processing,0.00
2025-04-04 09:52:11,summary_output,0.00
2025-04-04 09:52:11,json_output,0.00
2025-04-04 09:53:06,file_analysis,546.00
2025-04-04 09:53:06,results_processing,0.00
2025-04-04 09:53:06,logging_setup,0.00
2025-04-04 09:53:06,crawler_initialization,9.00
2025-04-04 09:53:06,file_discovery,14.00
2025-04-04 09:53:06,summary_output,0.00
2025-04-04 09:53:06,json_output,0.00
2025-04-04 09:53:06,config_loading,0.00
2025-04-04 09:53:06,initialization,0.00
2025-04-04 09:53:06,rule_loading,1.00
2025-04-04 09:57:43,config_loading,0.00
2025-04-04 09:57:43,rule_loading,1.00
2025-04-04 09:57:43,crawler_initialization,399.00
2025-04-04 09:57:43,file_discovery,12.00
2025-04-04 09:57:43,file_analysis,137.00
2025-04-04 09:57:43,results_processing,0.00
2025-04-04 09:57:43,json_output,0.00
2025-04-04 09:57:43,logging_setup,0.00
2025-04-04 09:57:43,initialization,0.00
2025-04-04 09:57:43,summary_output,0.00
2025-04-04 09:57:51,json_output,0.00
2025-04-04 09:57:51,initialization,0.00
2025-04-04 09:57:51,crawler_initialization,9.00
2025-04-04 09:57:51,file_analysis,544.00
2025-04-04 09:57:51,results_processing,0.00
2025-04-04 09:57:51,summary_output,0.00
2025-04-04 09:57:51,config_loading,0.00
2025-04-04 09:57:51,logging_setup,0.00
2025-04-04 09:57:51,rule_loading,1.00
2025-04-04 09:57:51,file_discovery,13.00
2025-04-04 09:58:06,config_loading,0.00
2025-04-04 09:58:06,initialization,0.00
2025-04-04 09:58:06,file_discovery,14.00
2025-04-04 09:58:06,file_analysis,555.00
2025-04-04 09:58:06,results_processing,0.00
2025-04-04 09:58:06,json_output,0.00
2025-04-04 09:58:06,logging_setup,0.00
2025-04-04 09:58:06,rule_loading,1.00
2025-04-04 09:58:06,crawler_initialization,9.00
2025-04-04 09:58:06,summary_output,0.00
